  0.947089, 0.971644, 0.821288, 0.999776, 0.999776, 0.761282, 0.832179, 0.88589, 0.88589, 0.760794, 
  0.879221, 0.851819, 0.949096, 0.941717, 0.99124, 0.949702, 0.916787, 0.916787, 0.943474, 0.943474, 
  0.741412, 0.741412, 0.870214, 0.881789, 0.92168, 0.76815, 0.76815, 0.714624, 0.98546, 0.98546, 
  0.691223, 0.655648, 0.901125, 0.916035, 0.863847, 0.848205, 0.97536, 0.616571, 0.970047, 0.970047, 
  0.601141, 0.930552, 0.952605, 0.73481, 0.982951, 0.982951, 0.63902, 0.919762, 0.919762, 0.946218, 
  0.946218, 0.938, 0.880211, 0.984028, 0.984028, 0.957, 0.957, 0.873387, 0.866692, 0.999776, 
  0.999776, 0.90435, 0.896389, 0.88589, 0.904032, 0.989075, 0.992244, 0.955263, 0.955263, 0.951675, 
  0.912368, 0.871179, 0.871179, 0.747896, 0.611323, 0.617504, 0.617504, 0.847906, 0.873682, 0.771194, 
  0.923728, 0.849137, 0.792779, 0.994886, 0.99861, 0.99861, 0.908357, 0.940454, 0.901125, 0.921707, 
  0.863847, 0.956524, 0.956524, 0.935095, 0.970047, 0.970047, 0.96091, 0.987578, 0.987578, 0.870214, 
  0.892169, 0.869136, 0.905916, 0.905916, 0.785986, 0.890582, 0.86071, 0.880211, 0.880211, 0.806598, 
  0.788051, 0.957, 0.957, 0.710882, 0.866692, 0.882376, 0.982971, 0.982971, 0.896389, 0.961229, 
  0.929573, 0.989075, 0.992244, 0.995469, 0.995469, 0.981994, 0.740995, 0.410074, 0.992027, 0.992027, 
  0.963867, 0.818825, 0.961558, 0.847906, 0.873682, 0.869147, 0.923728, 0.849137, 0.571017, 0.994886, 
  0.898815, 0.898815, 0.904608, 0.940454, 0.890018, 0.884767, 0.962895, 0.962895, 0.935095, 0.936102, 
  0.830201, 0.931431, 0.931431, 0.987578, 0.987578, 0.835363, 0.692804, 0.895077, 0.566407, 0.818459, 
  0.95262, 0.95262, 0.940805, 0.976214, 0.806598, 0.806598, 0.98166, 0.9641, 0.9641, 0.70681, 
  0.721318, 0.978562, 0.978562, 0.88965, 0.923004, 0.961229, 0.968501, 0.968501, 0.984113, 0.939308, 
  0.939308, 0.981994, 0.830035, 0.871269, 0.992027, 0.992027, 0.963867, 0.934339, 0.818825, 0.491929, 
  0.869147, 0.869147, 0.68694, 0.714329, 0.834517, 0.834517, 0.898815, 0.898815, 0.973389, 0.762437, 
  0.853292, 0.92013, 0.474749, 0.992909, 0.778214, 0.85126, 0.85126, 0.89585, 0.987874, 0.987874, 
  0.861748, 0.951927, 0.875545, 0.947207, 0.773905, 0.954298, 0.95262, 0.95262, 0.899401, 0.976214, 
  0.982979, 0.994034, 0.994034, 0.9641, 0.9641, 0.817648, 0.751486, 0.823307, 0.911999, 0.88965, 
  0.947668, 0.751726, 0.902752, 0.917058, 0.784391, 0.939308, 0.939308, 0.835399, 0.88717, 0.893587, 
  0.838785, 0.978331, 0.951692, 0.705445, 0.789272, 0.967396, 0.987799, 0.987799, 0.677934, 0.911895, 
  0.834517, 0.834517, 0.857274, 0.852604, 0.973389, 0.81368, 0.929384, 0.92013, 0.954239, 0.954239, 
  0.991235, 0.951309, 0.951309, 0.89585, 0.874498, 0.995153, 0.939777, 0.980304, 0.997825, 0.997825, 
  0.773905, 0.954298, 0.856568, 0.864874, 0.851691, 0.751063, 0.982979, 0.994034, 0.995867, 0.931684, 
  0.817648, 0.817648, 0.863477, 0.916457, 0.911999, 0.986637, 0.986637, 0.960965, 0.978416, 0.918992, 
  0.918992, 0.830968, 0.89563, 0.906108, 0.906108, 0.893587, 0.821811, 0.986117, 0.986117, 0.841874, 
  0.898004, 0.836909, 0.943151, 0.841129, 0.919277, 0.919277, 0.92074, 0.92074, 0.925122, 0.925122, 
  0.831649, 0.79827, 0.760188, 0.62088, 0.944131, 0.880043, 0.973649, 0.973649, 0.96846, 0.794018, 
  0.878252, 0.995153, 0.939777, 0.980304, 0.997825, 0.997825, 0.968612, 0.968612, 0.906001, 0.935408, 
  0.915264, 0.764349, 0.996354, 0.996354, 0.780444, 0.675993, 0.62587, 0.721373, 0.864831, 0.952326, 
  0.824429, 0.986637, 0.986637, 0.889935, 0.978416, 0.935663, 0.967217, 0.967217, 0.977658, 0.980017, 
  0.915631, 0.821811, 0.821811, 0.986117, 0.986117, 0.99087, 0.845293, 0.944624, 0.944624, 0.800364, 
  0.800364, 0.926713, 0.98736, 0.98736, 0.750597, 0.770167, 0.770167, 0.79827, 0.445434, 0.880318, 
  0.864992, 0.864992, 0.895804, 0.96846, 0.96846, 0.669264, 0.901676, 0.906721, 0.933298, 0.933298, 
  0.969425, 0.983733, 0.983733, 0.859985, 0.911811, 0.935408, 0.764349, 0.934152, 0.934152, 0.936362, 
  0.982017, 0.930598, 0.930598, 0.942698, 0.92393, 0.952326, 0.819858, 0.917118, 0.990075, 0.990075, 
  0.92174, 0.935663, 0.967217, 0.980393, 0.980393, 0.912409, 0.844095, 0.824282, 0.980017, 0.911256, 
  0.911256, 0.99087, 0.876389, 0.876389, 0.951766, 0.633034, 0.874032, 0.847437, 0.98736, 0.98736, 
  0.967393, 0.951649, 0.776881, 0.408168, 0.984667, 0.880318, 0.917702, 0.931201, 0.904864, 0.978321, 
  0.931246, 0.75735, 0.830432, 0.853944, 0.853944, 0.891607, 0.967311, 0.967311, 0.718999, 0.630475, 
  0.911811, 0.911811, 0.924421, 0.992296, 0.874112, 0.644435, 0.982017, 0.930598, 0.930598, 0.942698, 
  0.94605, 0.962854, 0.931013, 0.958144, 0.958144, 0.948614, 0.871042, 0.949178, 0.941797, 0.959496, 
  0.959496, 0.841935, 0.824282, 0.931646, 0.873682, 0.911256, 0.911256, 0.884717, 0.876389, 0.876389, 
  0.791234, 0.851608, 0.904872, 0.905661, 0.722286, 0.919968, 0.919968, 0.999507, 0.999507, 0.916614, 
  0.962874, 0.981292, 0.99012, 0.99012, 0.901709, 0.873734, 0.873734, 0.910386, 0.929517, 0.929517, 
  0.936166, 0.683909, 0.649259, 0.795752, 0.965385, 0.729152, 0.995275, 0.908878, 0.924421, 0.874112, 
  0.966755, 0.944738, 0.772757, 0.876072, 0.876072, 0.895719, 0.978961, 0.978617, 0.931013, 0.702517, 
  0.620565, 0.908791, 0.908791, 0.970481, 0.612266, 0.997357, 0.959496, 0.834148, 0.637917, 0.782988, 
  0.942337, 0.874917, 0.978197, 0.967288, 0.967288, 0.840195, 0.906698, 0.980507, 0.980507, 0.905661, 
  0.722286, 0.899097, 0.935236, 0.767437, 0.812956, 0.812956, 0.912553, 0.961815, 0.99012, 0.99012, 
  0.92863, 0.873734, 0.898534, 0.731259, 0.916433, 0.916433, 0.948943, 0.962198, 0.856152, 0.856152, 
  0.995242, 0.790404, 0.995275, 0.908878, 0.924814, 0.640919, 0.828738, 0.96056, 0.96056, 0.940421, 
  0.940421, 0.677033, 0.978961, 0.866744, 0.662735, 0.792254, 0.732376, 0.908791, 0.908791, 0.907218, 
  0.901673, 0.997357, 0.834148, 0.834148, 0.812534, 0.812534, 0.874917, 0.874917, 0.908034, 0.967288, 
  0.967288, 0.821548, 0.906698, 0.960143, 0.996305, 0.996305, 0.840573, 0.803464, 0.935236, 0.976338, 
  0.947958, 0.947958, 0.856028, 0.845982, 0.984702, 0.845857, 0.837233, 0.837233, 0.929937, 0.970562, 
  0.916433, 0.916433, 0.891122, 0.962198, 0.821908, 0.889408, 0.856124, 0.790404, 0.839201, 0.902939, 
  0.902939, 0.970636, 0.970636, 0.925376, 0.925376, 0.764388, 0.745383, 0.69299, 0.700958, 0.766864, 
  0.766864, 0.678446, 0.769674, 0.780934, 0.725018, 0.839264, 0.916816, 0.956479, 0.933478, 0.798804, 
  0.938122, 0.938122, 0.73041, 0.849779, 0.908034, 0.998673, 0.795654, 0.8747, 0.90777, 0.922117, 
  0.996305, 0.996305, 0.950397, 0.950397, 0.93772, 0.976338, 0.897495, 0.897495, 0.856028, 0.850826, 
  0.881806, 0.679155, 0.904534, 0.994151, 0.805182, 0.970562, 0.902435, 0.902435, 0.891122, 0.891122, 
  0.96017, 0.96017, 0.861849, 0.78693, 0.77887, 0.902939, 0.902939, 0.999578, 0.999578, 0.813712, 
  0.888453, 0.899965, 0.915306, 0.796981, 0.988129, 0.988129, 0.804419, 0.999684, 0.999684, 0.997122, 
  0.979113, 0.979113, 0.916816, 0.970772, 0.970772, 0.953653, 0.949376, 0.980156, 0.726139, 0.726139, 
  0.977012, 0.977012, 0.901397, 0.946355, 0.948124, 0.843013, 0.744895, 0.969984, 0.969984, 0.916518, 
  0.79546, 0.829672, 0.834448, 0.834448, 0.774747, 0.934229, 0.881806, 0.881419, 0.881419, 0.994151, 
  0.87864, 0.895583, 0.681785, 0.83906, 0.933734, 0.933734, 0.96017, 0.96017, 0.886334, 0.901171, 
  0.91665, 0.900643, 0.862853, 0.999578, 0.999578, 0.873527, 0.976028, 0.976028, 0.82321, 0.924952, 
  0.953895, 0.792099, 0.958251, 0.83813, 0.795588, 0.805406, 0.979113, 0.979113, 0.792349, 0.638508, 
  0.823507, 0.953653, 0.90355, 0.980156, 0.952484, 0.984443, 0.984443, 0.911172, 0.901397, 0.946355, 
  0.972187, 0.998246, 0.989905, 0.989905, 0.979056, 0.916518, 0.931326, 0.931326, 0.807777, 0.917918, 
  0.779499, 0.776842, 0.809089, 0.707853, 0.707853, 0.984563, 0.798914, 0.798914, 0.745579, 0.786543, 
  0.838432, 0.865712, 0.936845, 0.948672, 0.948672, 0.97728, 0.901171, 0.569603, 0.791296, 0.780885, 
  0.780885, 0.94672, 0.917398, 0.986246, 0.986246, 0.924952, 0.924952, 0.972915, 0.958251, 0.826338, 
  0.826338, 0.990389, 0.766921, 0.745971, 0.715659, 0.734959, 0.89408, 0.89408, 0.90355, 0.90355, 
  0.896045, 0.938024, 0.982072, 0.751126, 0.990775, 0.990775, 0.976164, 0.949059, 0.989905, 0.989905, 
  0.879577, 0.701414, 0.988409, 0.988409, 0.895705, 0.964964, 0.964964, 0.990894, 0.858887, 0.895613, 
  0.941786, 0.791575, 0.952765, 0.762323, 0.744156, 0.970375, 0.970375, 0.946458, 0.936302, 0.77591, 
  0.842921, 0.802454, 0.582638, 0.676476, 0.994416, 0.994416, 0.711633, 0.848588, 0.848588, 0.968591, 
  0.956116, 0.851881, 0.96822, 0.727496, 0.833007, 0.833007, 0.923857, 0.85377, 0.864951, 0.991265, 
  0.984609, 0.878879, 0.574922, 0.621224, 0.994213, 0.98801, 0.907268, 0.946919, 0.864842, 0.912993, 
  0.970823, 0.970823, 0.923947, 0.923947, 0.956927, 0.956927, 0.900063, 0.900063, 0.875917, 0.640376, 
  0.836241, 0.874933, 0.770353, 0.919508, 0.906983, 0.906983, 0.941786, 0.96223, 0.96223, 0.762323, 
  0.92871, 0.986169, 0.993706, 0.961177, 0.936302, 0.909462, 0.764761, 0.70708, 0.916917, 0.717781, 
  0.994416, 0.994416, 0.987329, 0.936949, 0.941031, 0.941031, 0.885036, 0.810113, 0.96822, 0.949354, 
  0.965992, 0.965992, 0.923857, 0.910518, 0.614414, 0.947803, 0.947803, 0.958988, 0.958988, 0.640035, 
  0.870911, 0.98801, 0.907268, 0.907268, 0.748373, 0.912993, 0.912993, 0.801115, 0.968602, 0.923947, 
  0.970765, 0.970765, 0.900063, 0.944928, 0.984737, 0.702848, 0.836241, 0.781134, 0.985486, 0.985486, 
  0.906983, 0.958821, 0.775764, 0.734796, 0.952397, 0.952397, 0.92871, 0.986169, 0.961177, 0.962482, 
  0.962482, 0.88885, 0.783798, 0.86167, 0.916917, 0.811193, 0.730445, 0.987329, 0.987329, 0.970765, 
  0.998205, 0.998205, 0.868227, 0.810461, 0.967557, 0.949354, 0.934319, 0.886488, 0.900236, 0.910518, 
  0.985208, 0.923063, 0.937842, 0.989387, 0.989387, 0.995722, 0.942206, 0.875873, 0.90615, 0.90615, 
  0.954968, 0.954968, 0.906989, 0.908523, 0.968602, 0.832287, 0.970765, 0.970765, 0.775063, 0.846291, 
  0.992552, 0.901171, 0.901171, 0.934815, 0.79011, 0.791616, 0.837665, 0.972899, 0.972899, 0.918837, 
  0.952397, 0.952397, 0.919462, 0.721835, 0.824407, 0.824407, 0.560665, 0.628394, 0.783798, 0.817839, 
  0.585326, 0.950701, 0.811787, 0.852917, 0.982282, 0.778781, 0.927541, 0.968749, 0.968749, 0.873608, 
  0.996754, 0.996754, 0.886488, 0.886488, 0.969222, 0.957117, 0.957117, 0.905308, 0.87648, 0.957732, 
  0.962657, 0.786069, 0.83988, 0.858764, 0.969797, 0.90615, 0.954968, 0.954968, 0.861626, 0.861626, 
  0.775907, 0.906541, 0.832166, 0.912381, 0.936343, 0.993833, 0.992552, 0.733416, 0.691947, 0.934815, 
  0.929464, 0.929464, 0.768396, 0.972899, 0.972899, 0.770295, 0.722249, 0.844342, 0.851845, 0.774602, 
  0.780624, 0.887132, 0.924536, 0.93039, 0.93039, 0.893079, 0.948481, 0.950701, 0.985611, 0.994117, 
  0.982282, 0.875359, 0.862421, 0.974973, 0.974973, 0.935924, 0.996754, 0.996754, 0.896938, 0.817202, 
  0.636376, 0.911509, 0.814495, 0.971587, 0.971587, 0.677288, 0.813682, 0.97276, 0.684143, 0.974941, 
  0.978815, 0.981498, 0.99463, 0.99463, 0.861626, 0.935833, 0.935833, 0.988738, 0.988738, 0.799389, 
  0.936343, 0.749283, 0.756929, 0.816275, 0.820251, 0.820251, 0.833033, 0.820217, 0.915507, 0.955612, 
  0.937432, 0.995563, 0.995563, 0.844342, 0.844342, 0.869573, 0.808115, 0.947567, 0.997351, 0.997351, 
  0.87857, 0.893079, 0.850985, 0.966132, 0.985611, 0.985611, 0.726528, 0.875359, 0.587514, 0.957114, 
  0.995413, 0.935924, 0.987202, 0.847569, 0.791796, 0.791796, 0.817305, 0.817305, 0.918347, 0.971587, 
  0.998842, 0.998842, 0.850184, 0.833202, 0.981559, 0.981559, 0.978815, 0.978815, 0.964665, 0.841518, 
  0.841518, 0.931568, 0.90641, 0.864416, 0.971155, 0.974833, 0.971082, 0.910392, 0.947333, 0.927554, 
  0.692335, 0.982139, 0.58492, 0.780378, 0.962727, 0.962727, 0.960912, 0.927918, 0.994819, 0.707432, 
  0.700618, 0.962622, 0.962622, 0.966702, 0.949826, 0.949826, 0.739253, 0.99482, 0.99482, 0.927369, 
  0.728376, 0.951086, 0.986325, 0.950383, 0.738539, 0.738539, 0.995413, 0.857688, 0.987202, 0.847569, 
  0.889802, 0.830721, 0.945525, 0.945525, 0.99507, 0.99507, 0.951166, 0.961998, 0.961998, 0.919679, 
  0.965603, 0.965603, 0.9654, 0.867921, 0.921911, 0.832166, 0.694943, 0.90641, 0.90641, 0.651619, 
  0.974808, 0.991988, 0.991988, 0.939929, 0.947333, 0.927554, 0.867911, 0.927594, 0.927594, 0.907975, 
  0.962727, 0.980977, 0.761198, 0.986981, 0.994819, 0.847734, 0.847734, 0.960277, 0.960277, 0.966702, 
  0.826196, 0.767697, 0.877095, 0.99482, 0.99482, 0.878, 0.71471, 0.951086, 0.986325, 0.815993, 
  0.784246, 0.809818, 0.857688, 0.857688, 0.952425, 0.803574, 0.889802, 0.779971, 0.945525, 0.945525, 
  0.99507, 0.99507, 0.96832, 0.961998, 0.961998, 0.862954, 0.805324, 0.723002, 0.991703, 0.991703, 
  0.889366, 0.835586, 0.999046, 0.999046, 0.910687, 0.87098, 0.974808, 0.991988, 0.991988, 0.939929, 
  0.933794, 0.747385, 0.943109, 0.943109, 0.995917, 0.907975, 0.943942, 0.781356, 0.781356, 0.986981, 
  0.834543, 0.695946, 0.909376, 0.887727, 0.69879, 0.925244, 0.941635, 0.728991, 0.941886, 0.877095, 
  0.873443, 0.90733, 0.90733, 0.846657, 0.846657, 0.937263, 0.937263, 0.840574, 0.955954, 0.814883, 
  0.952425, 0.803574, 0.799293, 0.806036, 0.903649, 0.824531, 0.964952, 0.768749, 0.768749, 0.799165, 
  0.857511, 0.862954, 0.810721, 0.810721, 0.991703, 0.991703, 0.958425, 0.576469, 0.999046, 0.999046, 
  0.910687, 0.977049, 0.966073, 0.915691, 0.980369, 0.973165, 0.975412, 0.975412, 0.498571, 0.745379, 
  0.995917, 0.950224, 0.95669, 0.95669, 0.788649, 0.796941, 0.834543, 0.86178, 0.909376, 0.887727, 
  0.697391, 0.925244, 0.948324, 0.820278, 0.889774, 0.883337, 0.883337, 0.83255, 0.817904, 0.846657, 
  0.846657, 0.706328, 0.93404, 0.941706, 0.977534, 0.977534, 0.983621, 0.983621, 0.75464, 0.97319, 
  0.992765, 0.992765, 0.964952, 0.53543, 0.944342, 0.944342, 0.834967, 0.952821, 0.81299, 0.912811, 
  0.98643, 0.98643, 0.958425, 0.853131, 0.853131, 0.94749, 0.808008, 0.977049, 0.977149, 0.977149, 
  0.923996, 0.973165, 0.940494, 0.933799, 0.973316, 0.973316, 0.862793, 0.969223, 0.966764, 0.965134, 
  0.965134, 0.933075, 0.807866, 0.954461, 0.954461, 0.82279, 0.649603, 0.981268, 0.981268, 0.967787, 
  0.99434, 0.882527, 0.890028, 0.992079, 0.992079, 0.864906, 0.674935, 0.674935, 0.583338, 0.941706, 
  0.941706, 0.865539, 0.983621, 0.983621, 0.958566, 0.958566, 0.800658, 0.817108, 0.817108, 0.888806, 
  0.944342, 0.944342, 0.834967, 0.897733, 0.81299, 0.81299, 0.98643, 0.98643, 0.830732, 0.918374, 
  0.946859, 0.991658, 0.885913, 0.885913, 0.977149, 0.977149, 0.805218, 0.952882, 0.952882, 0.908741, 
  0.826879, 0.804729, 0.862793, 0.988827, 0.966764, 0.91381, 0.927247, 0.927247, 0.820541, 0.820541, 
  0.647539, 0.991898, 0.991898, 0.832592, 0.832592, 0.97514, 0.99434, 0.877978, 0.890028, 0.890028, 
  0.793517, 0.793517, 0.674935, 0.935626, 0.935626, 0.903608, 0.798974, 0.952488, 0.952488, 0.482265, 
  0.722176, 0.722176, 0.884062, 0.884062, 0.986149, 0.986149, 0.888806, 0.822946, 0.728823, 0.923949, 
  0.95148, 0.95148, 0.937778, 0.981501, 0.929187, 0.918374, 0.788244, 0.855211, 0.885913, 0.957983, 
  0.957983, 0.945029, 0.928186, 0.970263, 0.970263, 0.922336, 0.922336, 0.940493, 0.836618, 0.988827, 
  0.948754, 0.948754, 0.876121, 0.876121, 0.842335, 0.842335, 0.544512, 0.991898, 0.991898, 0.976845, 
  0.996404, 0.93678, 0.93678, 0.967929, 0.871791, 0.869107, 0.955334, 0.955334, 0.785726, 0.91503, 
  0.91503, 0.911236, 0.948241, 0.973185, 0.973185, 0.919086, 0.928523, 0.83363, 0.884062, 0.983553, 
  0.986149, 0.986149, 0.846932, 0.655304, 0.728823, 0.845543, 0.727638, 0.917144, 0.465904, 0.924936, 
  0.924936, 0.630771, 0.906691, 0.788244, 0.702074, 0.940232, 0.940232, 0.897944, 0.897944, 0.677251, 
  0.917153, 0.997628, 0.922336, 0.692088, 0.732476, 0.993742, 0.948754, 0.948754, 0.876121, 0.876121, 
  0.711796, 0.911627, 0.871214, 0.871214, 0.903039, 0.976845, 0.996404, 0.93678, 0.962795, 0.84964, 
  0.985213, 0.863148, 0.955334, 0.955334, 0.785726, 0.790734, 0.870935, 0.930599, 0.948241, 0.973185, 
  0.973185, 0.919086, 0.725151, 0.725151, 0.700558, 0.936765, 0.971326, 0.846932, 0.846932, 0.739186, 
  0.739186, 0.801152, 0.801152, 0.986908, 0.909423, 0.887915, 0.997306, 0.696423, 0.987831, 0.987831, 
  0.88763, 0.969038, 0.659932, 0.794006, 0.724495, 0.726775, 0.983415, 0.997628, 0.972413, 0.972127, 
  0.972127, 0.744391, 0.940957, 0.940957, 0.780364, 0.780364, 0.64624, 0.985478, 0.985478, 0.982245, 
  0.982245, 0.746884, 0.815038, 0.992293, 0.992293, 0.944174, 0.985213, 0.896449, 0.896449, 0.778045, 
  0.778045, 0.790734, 0.870935, 0.962694, 0.962694, 0.786256, 0.948034, 0.958143, 0.968194, 0.973998, 
  0.973998, 0.836926, 0.971326, 0.959489, 0.956307, 0.956307, 0.952264, 0.801152, 0.801152, 0.850191, 
  0.993782, 0.716354, 0.997306, 0.935282, 0.732266, 0.88923, 0.88923, 0.949019, 0.878265, 0.991961, 
  0.887657, 0.726775, 0.983415, 0.983415, 0.919142, 0.972127, 0.972127, 0.938652, 0.920178, 0.8677, 
  0.815903, 0.93857, 0.93857, 0.704704, 0.923939, 0.982245, 0.982245, 0.985733, 0.985733, 0.882856, 
  0.941047, 0.867055, 0.803812, 0.978769, 0.987035, 0.975811, 0.975811, 0.752452, 0.554311, 0.778234, 
  0.963831, 0.775298, 0.948034, 0.958143, 0.968194, 0.811404, 0.939794, 0.961864, 0.959489, 0.959489, 
  0.956307, 0.956307, 0.855624, 0.867669, 0.934691, 0.934691, 0.765926, 0.797159, 0.54038, 0.935282, 
  0.933303, 0.933303, 0.999156, 0.999156, 0.878265, 0.991961, 0.887657, 0.944156, 0.862235, 0.818733, 
  0.812453, 0.98748, 0.938919, 0.93945, 0.964131, 0.963722, 0.981663, 0.93857, 0.958596, 0.651107, 
  0.947669, 0.947669, 0.868396, 0.985733, 0.985733, 0.882856, 0.882856, 0.992832, 0.810079, 0.978769, 
  0.987035, 0.975811, 0.975811, 0.955574, 0.955574, 0.951242, 0.961819, 0.812896, 0.860027, 0.986268, 
  0.979026, 0.979026, 0.916229, 0.99165, 0.83882, 0.991937, 0.930586, 0.930586, 0.906999, 0.867669, 
  0.867669, 0.903265, 0.790072, 0.882606, 0.882606, 0.960247, 0.960247, 0.933303, 0.999156, 0.999156, 
  0.97684, 0.97684, 0.88098, 0.889002, 0.862235, 0.965107, 0.965107, 0.98808, 0.924859, 0.985621, 
  0.963722, 0.963722, 0.981663, 0.56589, 0.958596, 0.943335, 0.943335, 0.926965, 0.70216, 0.876112, 
  0.865849, 0.868571, 0.98259, 0.992832, 0.979449, 0.979449, 0.999564, 0.999564, 0.942017, 0.955574, 
  0.955574, 0.929455, 0.961819, 0.938346, 0.938346, 0.986268, 0.80854, 0.983084, 0.924516, 0.99165, 
  0.91656, 0.991937, 0.930586, 0.930586, 0.867567, 0.930283, 0.991215, 0.992504, 0.992504, 0.950622, 
  0.976676, 0.976676, 0.960247, 0.895696, 0.870444, 0.870444, 0.730315, 0.798243, 0.791258, 0.889002, 
  0.982175, 0.965107, 0.965107, 0.868884, 0.819558, 0.985621, 0.961161, 0.955794, 0.842567, 0.87139, 
  0.87139, 0.943335, 0.943335, 0.94619, 0.859217, 0.889992, 0.822977, 0.868571, 0.98259, 0.867892, 
  0.858828, 0.87933, 0.932689, 0.932689, 0.806692, 0.818672, 0.619091, 0.899359, 0.959552, 0.938346, 
  0.938346, 0.757721, 0.882449, 0.983084, 0.810756, 0.991504, 0.91656, 0.91656, 0.642541, 0.798544, 
  0.791594, 0.930283, 0.986244, 0.992504, 0.992504, 0.950622, 0.857681, 0.860836, 0.883817, 0.895696, 
  0.870444, 0.870444, 0.989507, 0.90556, 0.90556, 0.893636, 0.982175, 0.868321, 0.868321, 0.83646, 
  0.83646, 0.786885, 0.93457, 0.93457, 0.934402, 0.87139, 0.87139, 0.704368, 0.958377, 0.958377, 
  0.862944, 0.890344, 0.876135, 0.849192, 0.849192, 0.95441, 0.710181, 0.779909, 0.932689, 0.932689, 
  0.923216, 0.800095, 0.718656, 0.868224, 0.967871, 0.967871, 0.764291, 0.990647, 0.990647, 0.66848, 
  0.756864, 0.815577, 0.900506, 0.956837, 0.787191, 0.978262, 0.80374, 0.865704, 0.871514, 0.998976, 
  0.998976, 0.92695, 0.884529, 0.860836, 0.920583, 0.920583, 0.662823, 0.880497, 0.989507, 0.90556, 
  0.90556, 0.893636, 0.765452, 0.981248, 0.95372, 0.996626, 0.996626, 0.887459, 0.941448, 0.93457, 
  0.934402, 0.822536, 0.707024, 0.704368, 0.958377, 0.958377, 0.906974, 0.923813, 0.876135, 0.847199, 
  0.858636, 0.95441, 0.84482, 0.898572, 0.997057, 0.997057, 0.822734, 0.493286, 0.718656, 0.933259, 
  0.947283, 0.964586, 0.869501, 0.869501, 0.742217, 0.960553, 0.960553, 0.831853, 0.900506, 0.956837, 
  0.787191, 0.976263, 0.80374, 0.865704, 0.971657, 0.998976, 0.998976, 0.92695, 0.905274, 0.806572, 
  0.920583, 0.920583, 0.535146, 0.989382, 0.989382, 0.866466, 0.866466, 0.969156, 0.969156, 0.981248, 
  0.95372, 0.900364, 0.900364, 0.745613, 0.941448, 0.958544, 0.958544, 0.922794, 0.998476, 0.803811, 
  0.661835, 0.883678, 0.906974, 0.906974, 0.751723, 0.670129, 0.895786, 0.432746, 0.877074, 0.960127, 
  0.951476, 0.883877, 0.91929, 0.931227, 0.931227, 0.933259, 0.933259, 0.928196, 0.928196, 0.869501, 
  0.902446, 0.960553, 0.960553, 0.866752, 0.789194, 0.944232, 0.697731, 0.654586, 0.788967, 0.788967, 
  0.887264, 0.887264, 0.857114, 0.95164, 0.958653, 0.958653, 0.86519, 0.952753, 0.880311, 0.989382, 
  0.989382, 0.795374, 0.729202, 0.969156, 0.969156, 0.907298, 0.907298, 0.900364, 0.976048, 0.984226, 
  0.89864, 0.842038, 0.894546, 0.894546, 0.893276, 0.882413, 0.97548, 0.883678, 0.809125, 0.704931, 
  0.79084, 0.79084, 0.924151, 0.924151, 0.971032, 0.960127, 0.942914, 0.972561, 0.972561, 0.91929, 
  0.730108, 0.908476, 0.801904, 0.97223, 0.896441, 0.987622, 0.982558, 0.982558, 0.972471, 0.968367, 
  0.760197, 0.918114, 0.918114, 0.973051, 0.973051, 0.965779, 0.890911, 0.887264, 0.852917, 0.95164, 
  0.967533, 0.942425, 0.976642, 0.976642, 0.933485, 0.933485, 0.974426, 0.791944, 0.999849, 0.999849, 
  0.958928, 0.907298, 0.907298, 0.887868, 0.976048, 0.976048, 0.89864, 0.798838, 0.894546, 0.894546, 
  0.932121, 0.90262, 0.90262, 0.994806, 0.994806, 0.774384, 0.741028, 0.984152, 0.924151, 0.987396, 
  0.987396, 0.942914, 0.942914, 0.86145, 0.865208, 0.865208, 0.730108, 0.840655, 0.942829, 0.957901, 
  0.945391, 0.987622, 0.907815, 0.568191, 0.972471, 0.968367, 0.760197, 0.760197, 0.787189, 0.973051, 
  0.973051, 0.965779, 0.922196, 0.865973, 0.852917, 0.870962, 0.773136, 0.820879, 0.893683, 0.861342, 
  0.933485, 0.933485, 0.974426, 0.783003, 0.999849, 0.999849, 0.958928, 0.791554, 0.927885, 0.957248, 
  0.957248, 0.994619, 0.972547, 0.900493, 0.918573, 0.918573, 0.932121, 0.937028, 0.90262, 0.862695, 
