  -0.327207, 0.0962375, -0.250217, -0.173227, -0.38495, 0.0962375, -0.192475, -0.15398, -0.365702, -0.07699, 
  -0.0192475, -0.365702, -0.0577425, -0.0192475, -0.115485, -0.15398, 0.038495, 0.0192475, -0.0192475, 0.115485, 
  -0.038495, -0.038495, 0., -0.173227, -0.173227, -0.038495, -0.0962375, -0.0577425, -0.0577425, 0., 
  -0.346455, -0.519682, -0.173227, -0.173227, -0.288712, 0.173227, 0., -0.0962375, -0.192475, -0.07699, 
  -0.250217, -0.346455, -0.0577425, 0.07699, -0.115485, 0.0577425, -0.30796, -0.269465, -0.500435, -0.635167, 
  -0.288712, -0.481187, -0.211722, -0.15398, -0.250217, -0.481187, -0.134732, -0.500435, -0.23097, -0.731405, 
  -0.53893, -0.365702, -0.30796, -0.346455, -0.327207, -0.500435, -0.288712, -0.173227, -0.38495, -0.0192475, 
  -0.38495, -0.481187, -0.46194, -0.61592, -0.500435, -0.38495, -0.69291, -0.115485, -0.442692, -0.134732, 
  -0.46194, -0.481187, -0.577425, -0.53893, -0.61592, -0.481187, -0.346455, -0.192475, -0.404197, -0.30796, 
  -0.519682, -0.500435, -0.404197, -0.134732, -0.346455, -0.346455, -0.30796, -0.481187, -0.346455, -0.269465, 
  -0.481187, -0.288712, -0.46194, -0.442692, -0.23097, -0.0192475, -0.173227, -0.673662, -0.0962375, -0.596672, 
  -0.69291, -0.442692, -0.577425, -0.500435, -0.442692, -0.38495, -0.365702, -0.288712, -0.61592, -0.46194, 
  -0.192475, -0.327207, -0.481187, -0.442692, -0.750652, -0.192475, -0.519682, -0.0192475, -0.654415, -0.038495, 
  -0.442692, -0.46194, 0.0192475, -0.481187, -0.423445, -0.38495, -0.365702, -0.173227, -0.192475, -0.53893, 
  -0.635167, -0.38495, -0.288712, -0.173227, -0.654415, -0.327207, -0.558177, -0.38495, -0.712157, -0.442692, 
  -0.250217, -0.423445, -0.327207, -0.38495, -0.596672, -0.346455, -0.288712, -0.519682, -0.404197, -0.346455, 
  -0.404197, -0.250217, -0.46194, -0.288712, -0.250217, -0.577425, -0.596672, -0.192475, -0.712157, -0.423445, 
  -0.519682, 0., -0.38495, -0.250217, -0.500435, -0.789147, -0.61592, -0.404197, -0.250217, -0.519682, 
  -0.327207, -0.134732, -0.365702, -0.500435, -0.7699, -0.577425, -0.46194, -0.173227, -0.192475, -0.519682, 
  -0.173227, -0.365702, -0.92388, -0.46194, -0.442692, -0.327207, -0.481187, -0.500435, -0.519682, -0.654415, 
  -0.365702, 0., -0.250217, -0.38495, -0.288712, -0.30796, -0.442692, -0.654415, -0.269465, -0.288712, 
  -0.635167, -0.442692, -0.0192475, -0.250217, -0.30796, -0.30796, -0.481187, -0.519682, -0.327207, -0.423445, 
  -0.288712, -0.38495, -0.442692, -0.30796, -0.269465, -0.500435, -0.61592, -0.654415, -0.442692, -0.558177, 
  -0.15398, -0.442692, -0.789147, -0.635167, -0.577425, -0.365702, -0.519682, -0.365702, -0.173227, -0.53893, 
  -0.404197, -0.53893, -0.500435, -0.192475, -0.53893, -0.500435, -0.365702, -0.596672, -0.500435, -0.0577425, 
  -0.519682, -0.423445, -0.192475, -0.288712, -0.327207, -0.69291, -0.442692, -0.423445, -0.577425, -0.250217, 
  -0.558177, -0.577425, -0.423445, 0.038495, -0.577425, -0.423445, -0.500435, -0.269465, -0.423445, -0.23097, 
  -0.442692, -0.442692, -0.327207, -0.115485, -0.115485, -0.173227, -0.173227, -0.250217, -0.288712, -0.23097, 
  -0.192475, -0.327207, -0.38495, -0.30796, -0.115485, -0.134732, -0.404197, -0.07699, -0.211722, 0.0192475, 
  0.038495, 0., 0.192475, -0.211722, 0.23097, -0.173227, -0.0192475, -0.269465, -0.15398, -0.07699, 
  -0.0962375, 0.327207, 0.442692, 0.7699, 1.07786, 0.866137, 0.789147, 0.500435, 0.442692, 0.84689, 
  0.943127, 0.61592, 0.654415, 0.442692, 0.519682, 0.635167, 0.481187, 0.500435, 0.269465, 0.866137, 
  0.53893, 0.731405, 0.500435, 0.789147, 0.69291, 0.7699, 0.731405, 0.69291, 0.577425, 0.712157, 
  0.712157, 0.69291, 0.442692, 0.654415, 0.327207, 0.808395, 0.577425, 0.53893, 0.635167, 0.673662, 
  0.69291, 0.558177, 0.84689, 0.731405, 0.808395, 0.654415, 0.7699, 0.731405, 1.00087, 0.519682, 
  0.134732, 0.962375, 0.577425, 0.635167, 0.654415, 0.481187, 0.53893, 0.519682, 0.654415, 0.500435, 
  0.481187, 0.519682, 0.53893, 0.673662, 0.654415, 0.53893, 0.404197, 0.23097, 0.577425, 0.673662, 
  0.596672, 0.92388, 0.635167, 0.808395, 0.69291, 0.577425, 0.269465, 0.69291, 0.84689, 0.84689, 
  0.827642, 0.53893, 0.30796, 0.404197, 0.7699, 0.69291, 0.500435, 0.654415, 0.500435, 0.789147, 
  0.596672, 0.904632, 0.827642, 0.731405, 0.577425, 0.712157, 0.53893, 0.731405, 0.134732, 0.808395, 
  0.789147, 0.750652, 1.02012, 0.750652, 0.442692, 0.53893, 0.38495, 0.519682, 0.654415, 0.808395, 
  0.750652, 0.423445, 0.423445, 0.635167, 0.23097, 0.61592, 0.69291, 0.69291, 0.885385, 0.365702, 
  0.558177, 0.53893, 0.673662, 0.731405, 0.519682, 0.500435, 0.7699, 0.596672, 0.577425, 0.53893, 
  0.30796, 0.53893, 0.92388, 0.481187, 0.654415, 0.577425, 0.519682, 0.789147, 0.712157, 0.635167, 
  0.69291, 0.577425, 0.635167, 0.673662, 0.61592, 0.69291, 0.30796, 0.904632, 0.7699, 0.423445, 
  0.423445, 0.731405, 0.731405, 0.673662, 0.635167, 0.596672, 0.654415, 0.577425, 0.38495, 1.09711, 
  0.750652, 0.69291, -0.0192475, 0.92388, 0.558177, 0.904632, 0.519682, 0.84689, 0.442692, 0.750652, 
  0.519682, 0.61592, 0.69291, 0.577425, 0.558177, 0.558177, 0.61592, 0.558177, -0.0192475, 0.827642, 
  0.69291, 0.596672, 0.46194, 0.981622, 0.635167, 0.654415, 0.7699, 0.885385, 0.69291, 0.519682, 
  0.654415, 0.519682, 0.904632, 0.481187, 0.250217, 0.654415, 0.808395, 0.654415, 0.84689, 0.500435, 
  0.7699, 0.192475, 1.02012, 0.808395, 0.53893, 0.731405, 0.673662, 0.577425, 0.7699, 0.7699, 
  0.0962375, 0.577425, 0.7699, 0.519682, 0.519682, 0.481187, 0.866137, 0.596672, 0.69291, 0.442692, 
  0.673662, 0.635167, 0.69291, 0.654415, 0.481187, 0.577425, 0.288712, 0.673662, 0.596672, 0.712157, 
  0.558177, 0.481187, 0.53893, 0.673662, 0.577425, 0.53893, 0.673662, 0.808395, 0.46194, 0.731405, 
  0.558177, 0.577425, 0.0192475, -0.269465, 0.07699, -0.288712, -0.0962375, -0.288712, -0.211722, -0.23097, 
  -0.30796, -0.404197, -0.038495, -0.346455, -0.423445, -0.288712, -0.115485, -0.134732, -0.23097, 0.0962375, 
  -0.192475, -0.211722, 0.038495, 0.115485, -0.0192475, 0.30796, 0.115485, 0.173227, 0.038495, 0.07699, 
  -0.134732, 0.0962375, 0.038495, -0.134732, 0.0192475, -0.250217, 0.192475, 0.192475, -0.134732, -0.15398, 
  -0.07699, 0.0577425, -0.038495, -0.0577425, 0.115485, -0.23097, 0.38495, -0.115485, -0.173227, -0.30796, 
  -0.192475, 0., -0.173227, -0.134732, -0.0192475, 0.269465, 0.0962375, 0.38495, -0.173227, -0.0192475, 
  0.365702, -0.0962375, 0.134732, -0.30796, 0.211722, -0.23097, 0.0577425, 0.23097, 0.327207, -0.038495, 
  0.346455, 0.211722, -0.038495, 0.211722, -0.0577425, -0.134732, 0.15398, 0.211722, 0.07699, 0.038495, 
  0.288712, 0.0962375, -0.07699, 0.23097, 0.211722, -0.0577425, 0.038495, -0.288712, 0.173227, 0.15398, 
  0.0962375, 0.192475, 0.0577425, 0.250217, 0.250217, 0.38495, 0.0962375, -0.038495, -0.115485, 0.0192475, 
  -0.0192475, -0.07699, 0.115485, 0.134732, 0.0192475, -0.0962375, -0.192475, -0.211722, -0.038495, -0.07699, 
  0.038495, -0.07699, -0.0192475, 0.07699, -0.115485, 0.038495, -0.15398, 0.23097, -0.269465, -0.173227, 
  0.038495, 0.115485, -0.173227, 0.0192475, -0.250217, 0.0962375, -0.192475, -0.07699, -0.0192475, -0.115485, 
  -0.23097, 0.23097, 0.15398, -0.0577425, -0.173227, 0.0192475, 0.038495, -0.07699, -0.30796, 0.0962375, 
  0.038495, 0.269465, -0.15398, 0.07699, 0.115485, -0.327207, 0.173227, -0.346455, 0.038495, 0.211722, 
  -0.038495, 0.134732, 0.038495, -0.23097, 0.134732, 0.0192475, 0.0962375, 0.23097, 0.07699, -0.07699, 
  -0.0577425, -0.0192475, 0.250217, 0.269465, 0.07699, 0.134732, 0.15398, 0., -0.23097, 0.23097, 
  0.0192475, -0.115485, -0.0962375, -0.038495, -0.173227, -0.07699, -0.15398, 0.134732, -0.134732, 0.192475, 
  -0.038495, 0.115485, -0.0962375, -0.0577425, -0.07699, 0.15398, -0.192475, -0.0962375, 0.0577425, -0.115485, 
  -0.365702, 0.0962375, -0.038495, -0.30796, -0.15398, -0.211722, 0.0192475, 0.23097, -0.192475, -0.038495, 
  -0.115485, 0.288712, -0.0962375, 0.0577425, -0.30796, -0.134732, -0.07699, -0.250217, -0.0962375, 0.07699, 
  0.07699, 0., 0.038495, 0.0577425, -0.404197, -0.365702, 0.0192475, 0.288712, -0.115485, 0.23097, 
  0.0192475, 0.07699, 0.07699, 0.269465, 0.134732, -0.134732, -0.038495, 0., 0.23097, -0.115485, 
  0.038495, 0.211722, 0.192475, 0.269465, -0.0192475, 0.115485, -0.0192475, -0.23097, -0.442692, 0.211722, 
  -0.173227, 0., -0.0962375, 0.23097, 0.115485, 0.15398, -0.0577425, 0.134732, 0.115485, 0.23097, 
  0.115485, -0.0192475, 0.0192475, 0.346455, -0.0577425, 0.250217, 0.115485, 0.134732, -0.115485, -0.0192475, 
  -0.30796, -0.134732, -0.0577425, -0.269465, 0.038495, -0.288712, -0.288712, 0.173227, 0.0577425, -0.173227, 
  0.173227, -0.288712, -0.15398, 0.0192475, 0.250217, 0.173227, -0.038495, -0.0192475, -0.0577425, -0.173227, 
  0.192475, -0.038495, -0.192475, 0.38495, -0.134732, 0.0577425, -0.23097, 0.038495, -0.07699, -0.038495, 
  -0.0192475, 0.0577425, -0.115485, 0.0577425, -0.288712, 0.173227, -0.211722, -0.192475, -0.038495, -0.23097, 
  -0.192475, -0.115485, -0.038495, -0.15398, 0., -0.346455, -0.038495, -0.346455, -0.250217, 0.0192475, 
  -0.211722, 0.0577425, -0.0577425, -0.0192475, 0., -0.134732, 0.134732, 0.038495, 0., 0.115485, 
  0.038495, -0.0577425, 0., -0.15398, 0.192475, 0.0962375, -0.0577425, -0.15398, -0.115485, 0.346455, 
  -0.250217, -0.115485, -0.23097, -0.38495, -0.07699, 0.134732, -0.07699, -0.288712, 0.269465, -0.134732, 
  0.0577425, -0.269465, -0.327207, 0.0577425, 0.0577425, -0.134732, 0.250217, 0.134732, -0.173227, -0.0577425, 
  0.134732, -0.211722, 0.0577425, -0.173227, 0.134732, 0.15398, -0.173227, -0.0962375, -0.15398, -0.327207, 
  -0.115485, -0.0962375, 0.07699, -0.0192475, 0.0192475, -0.15398, -0.0962375, 0.173227, 0.0577425, -0.46194, 
  -0.0192475, -0.0192475, -0.0577425, -0.23097, -0.0577425, 0.192475, 0.192475, -0.30796, 0.115485, 0.173227, 
  -0.07699, 0.038495, -0.192475, 0.115485, -0.23097, -0.327207, -0.173227, -0.0962375, -0.115485, 0.07699, 
  -0.15398, 0.192475, -0.07699, 0.0577425, -0.07699, 0., 0.15398, -0.404197, 0.173227, -0.269465, 
  0.23097, -0.423445, 0.211722, 0., -0.115485, 0.134732, -0.46194, -0.15398, -0.173227, -0.0192475, 
  -0.038495, -0.15398, 0.0192475, -0.192475, 0.0577425, -0.07699, 0.0962375, -0.0577425, -0.07699, -0.07699, 
  0.0962375, -0.0962375, -0.211722, -0.07699, 0.211722, -0.0577425, -0.269465, 0., -0.0192475, -0.288712, 
  -0.173227, -0.192475, 0.07699, -0.15398, 0.038495, 0.0192475, 0.038495, -0.269465, -0.38495, -0.07699, 
  -0.038495, -0.0577425, -0.30796, 0.0577425, -0.23097, 0.115485, 0.192475, -0.15398, 0.0962375, 0.0192475, 
  -0.038495, -0.192475, 0.0192475, -0.038495, -0.15398, -0.192475, 0.23097, 0.173227, 0.115485, 0., 
  0.0962375, -0.038495, -0.038495, -0.0192475, -0.038495, -0.15398, -0.0192475, 0.0192475, 0.15398, -0.30796, 
  0.15398, -0.038495, 0.0192475, -0.327207, -0.250217, -0.07699, -0.211722, 0.0962375, 0.269465, -0.250217, 
  -0.211722, -0.173227, 0.173227, 0.0577425, -0.0192475, -0.15398, 0.173227, -0.269465, 0.134732, -0.038495, 
  -0.269465, 0.365702, -0.0962375, -0.250217, 0.250217, -0.07699, -0.115485, -0.115485, -0.211722, 0.134732, 
  -0.15398, -0.15398, -0.0192475, -0.288712, -0.15398, -0.0192475, -0.192475, -0.288712, -0.365702, -0.173227, 
  -0.250217, -0.365702, -0.53893, -0.269465, 
])
