  -0.546714, -0.683392, -0.60529, -0.410035, -0.585765, -0.527188, -0.175729, -0.410035, -0.60529, -0.078102, 
  -0.644341, -0.761494, -0.60529, -0.370984, -0.566239, -0.410035, -0.488137, -0.351459, -0.39051, -0.351459, 
  -0.468612, -0.21478, -0.898173, -0.273357, -0.468612, -0.449086, -0.449086, -0.917698, -0.351459, -0.410035, 
  -0.741969, -0.331933, -0.722443, -0.60529, -0.273357, -0.292882, -0.21478, -0.370984, 0.0585765, -0.527188, 
  -0.195255, -0.644341, -0.136678, -0.468612, -0.429561, -0.624816, -0.429561, -0.351459, -0.410035, -0.21478, 
  -0.566239, -0.273357, -0.39051, -0.644341, -0.507663, -0.60529, -0.234306, -0.527188, -0.507663, -0.331933, 
  -0.136678, -0.585765, -0.741969, -0.663867, -0.507663, -0.683392, -0.644341, -0.429561, -0.761494, -0.663867, 
  -0.175729, -0.644341, -0.585765, -0.761494, -0.273357, -0.507663, -0.683392, -0.507663, -0.585765, -0.468612, 
  -0.800545, -0.370984, -0.410035, -0.21478, -0.663867, -0.60529, -0.898173, -0.429561, -0.683392, -0.546714, 
  -0.39051, -0.331933, -0.429561, -0.644341, -0.78102, -0.566239, -0.585765, -0.546714, -0.312408, -0.410035, 
  -0.429561, -0.488137, -0.273357, -0.468612, -0.585765, -0.429561, -0.663867, -0.429561, -0.331933, -0.507663, 
  -0.624816, -0.702918, -0.566239, -0.253831, -0.39051, -0.39051, -0.312408, -0.683392, -0.624816, -0.449086, 
  -0.429561, -0.546714, -0.60529, -0.331933, -0.156204, -0.234306, -0.624816, -0.507663, -0.527188, -0.546714, 
  -0.468612, -0.488137, -0.410035, -0.702918, -0.136678, -0.21478, -0.78102, -0.410035, -0.683392, -0.449086, 
  -0.624816, -0.566239, -0.644341, -0.624816, -0.644341, -0.488137, -0.39051, -0.331933, -0.351459, -0.722443, 
  -0.175729, -0.331933, -0.702918, -0.39051, -0.449086, -0.566239, -0.683392, -0.683392, -0.60529, -0.722443, 
  -0.39051, -0.722443, -0.663867, -0.429561, -0.585765, -0.507663, -0.449086, -0.39051, -0.585765, -0.546714, 
  -0.351459, -0.624816, -0.527188, -0.449086, -0.722443, -0.429561, -0.663867, -0.507663, -0.546714, -0.566239, 
  -0.429561, -0.527188, -0.527188, -0.370984, -1.01533, -0.449086, -0.273357, -0.527188, -0.273357, -0.468612, 
  -0.468612, -0.507663, -0.644341, -0.507663, -0.546714, -0.566239, -0.527188, -0.761494, -0.370984, -0.449086, 
  -0.273357, -0.741969, -0.429561, -0.702918, -0.175729, -0.449086, -0.585765, -0.624816, -0.39051, -0.527188, 
  -0.468612, -0.253831, -0.60529, -1.01533, -0.449086, -0.644341, -0.644341, -0.39051, -0.663867, -0.956749, 
  -0.60529, -0.449086, -0.820071, -0.741969, -0.566239, -0.956749, -0.702918, -0.468612, -0.702918, -0.39051, 
  -0.449086, -0.722443, -0.429561, -0.60529, -0.507663, -0.60529, -0.39051, -0.585765, -0.527188, -0.566239, 
  -0.273357, -0.195255, -0.331933, -0.253831, -0.702918, -0.585765, -0.117153, -0.624816, -0.898173, -0.585765, 
  -0.253831, -0.859122, -0.585765, -0.195255, -0.39051, -0.527188, -0.663867, -0.449086, -0.507663, -0.644341, 
  -0.546714, -0.546714, -0.410035, -0.468612, -0.292882, -0.39051, -0.175729, -0.370984, -0.175729, -0.644341, 
  -0.878647, -0.39051, -0.331933, -0.527188, -0.449086, -0.21478, -0.410035, -0.839596, -0.351459, -0.663867, 
  -0.449086, -0.234306, -0.273357, -0.585765, -0.449086, -0.195255, -0.351459, -0.546714, -0.683392, -0.702918, 
  -0.273357, -0.312408, -0.527188, -0.839596, -0.644341, -0.351459, -0.644341, -0.663867, -0.331933, -0.546714, 
  -0.370984, -0.507663, -0.410035, -0.312408, -0.449086, -0.370984, -0.507663, -0.234306, -0.234306, -0.702918, 
  -0.468612, -0.585765, -0.702918, -0.663867, -0.488137, -0.78102, -0.429561, -0.60529, -0.527188, -0.195255, 
  -0.566239, -0.468612, -0.429561, -0.410035, -0.156204, -0.370984, -0.585765, -0.273357, -0.546714, -0.370984, 
  -0.331933, -0.410035, -0.0195255, -0.663867, -0.624816, -0.702918, -0.702918, -0.644341, -0.527188, -0.0585765, 
  -0.331933, -0.585765, -0.507663, -0.488137, -0.585765, -0.39051, -0.9958, -0.644341, -0.859122, -0.468612, 
  -0.585765, -0.449086, -0.624816, -0.663867, -0.683392, -0.624816, -0.21478, -0.60529, -0.663867, -0.429561, 
  -0.331933, -0.527188, -0.761494, -0.60529, -0.878647, -0.761494, -0.527188, -0.370984, -0.449086, -0.078102, 
  -0.410035, -0.253831, -0.175729, -0.839596, -0.449086, -0.761494, -0.566239, -0.702918, -0.663867, -0.722443, 
  -0.507663, -0.488137, -0.488137, -0.39051, -0.624816, -0.624816, -0.917698, -0.507663, -0.566239, -0.663867, 
  -0.136678, -0.507663, -0.60529, -0.488137, -0.468612, -0.546714, -0.527188, -0.273357, -0.624816, -0.722443, 
  -0.60529, -0.449086, -0.546714, -0.507663, -0.468612, -0.429561, -0.585765, -0.624816, -0.702918, -0.585765, 
  -0.78102, -1.05438, -0.39051, -0.507663, -0.449086, -0.39051, -0.468612, -0.585765, -0.546714, -0.429561, 
  -0.292882, -0.429561, -0.702918, -0.624816, -0.585765, -0.429561, -0.488137, -0.507663, -0.253831, -0.644341, 
  -0.663867, -0.292882, -0.39051, -0.488137, -0.449086, -0.234306, -0.351459, -0.761494, -0.624816, -0.488137, 
  -0.878647, -0.546714, -0.488137, -0.566239, -0.546714, -0.0976275, -0.292882, -0.351459, -0.507663, -0.488137, 
  -0.331933, -0.410035, -0.331933, -0.370984, -0.722443, -0.60529, -0.488137, -0.410035, -0.449086, -0.800545, 
  -0.429561, -0.351459, -0.60529, -0.468612, -0.195255, -0.60529, -0.60529, -0.488137, -0.331933, -0.546714, 
  -0.488137, -0.527188, -0.488137, -0.546714, -0.60529, -0.663867, -0.410035, -0.195255, -0.273357, -0.312408, 
  -0.370984, -0.292882, -0.312408, -0.839596, -0.429561, -0.253831, -0.663867, -0.527188, -0.644341, -0.683392, 
  -0.527188, -0.429561, -0.820071, -0.351459, -0.39051, -0.546714, -0.488137, -0.702918, -0.429561, -0.117153, 
  -0.292882, -0.566239, -0.507663, -0.429561, -0.410035, -0.449086, -0.644341, -0.488137, -0.527188, -0.468612, 
  -0.468612, -0.624816, -0.507663, -0.60529, -0.683392, -0.702918, -0.527188, -0.449086, -0.702918, -0.410035, 
  -0.78102, -0.39051, -0.624816, -0.39051, -0.507663, -0.195255, -0.370984, -0.78102, -0.566239, -0.39051, 
  -0.468612, -0.234306, -0.175729, -0.585765, -0.663867, -0.507663, -0.351459, -0.488137, -0.702918, -0.683392, 
  -0.410035, -0.273357, -0.351459, -0.292882, -0.839596, -0.644341, -0.312408, -0.488137, -0.488137, -0.722443, 
  -0.370984, -0.429561, -0.566239, -0.683392, -0.507663, -0.39051, -0.0976275, -0.39051, -0.468612, -0.60529, 
  -0.741969, -0.429561, -0.488137, -0.312408, -0.624816, -0.741969, -0.546714, -0.761494, -0.546714, -0.39051, 
  -0.644341, -0.429561, -0.136678, -0.39051, -0.370984, -0.702918, -0.429561, -0.663867, -0.527188, -0.566239, 
  -0.156204, -0.624816, -0.546714, -0.429561, -0.468612, -0.468612, -0.546714, -0.488137, -0.312408, -0.273357, 
  -0.488137, -0.644341, -0.878647, -0.468612, -0.351459, -0.468612, -0.429561, -0.507663, -0.449086, -0.488137, 
  -0.644341, -0.527188, -0.546714, -0.351459, -0.722443, -0.644341, -0.370984, -0.449086, -0.663867, -0.449086, 
  -0.331933, -0.839596, -0.702918, -0.566239, -0.60529, -0.410035, -0.722443, -0.527188, -0.429561, -0.507663, 
  -0.449086, -0.449086, -0.546714, -0.663867, -0.663867, -0.527188, -0.234306, -0.370984, -0.468612, -0.331933, 
  -0.878647, -0.468612, -0.527188, -0.468612, -0.60529, -0.546714, -0.644341, -0.585765, -0.21478, -0.449086, 
  -0.449086, -0.566239, -0.527188, -0.292882, -0.507663, -0.468612, -0.253831, -0.370984, -0.312408, -0.370984, 
  -0.39051, -0.468612, -0.60529, -0.624816, -0.331933, -0.820071, -0.624816, -0.585765, -0.273357, -0.292882, 
  -0.273357, -0.663867, -0.937224, -0.702918, -0.60529, -0.21478, -0.60529, -0.331933, -0.566239, -0.527188, 
  -0.21478, -0.585765, -0.351459, -0.449086, -0.507663, -0.60529, -0.527188, -0.234306, -0.273357, -0.410035, 
  -0.859122, -0.468612, -0.468612, -0.0976275, -0.566239, -0.488137, -0.566239, -0.449086, -0.624816, -0.410035, 
  -0.410035, -0.468612, -0.351459, -0.566239, -0.859122, -0.21478, -0.60529, -0.585765, -0.546714, -0.741969, 
  -0.527188, -0.351459, -0.234306, -0.351459, -0.624816, -0.624816, -0.546714, -0.410035, -0.507663, -0.585765, 
  -0.488137, -0.273357, -0.488137, -0.566239, -0.566239, -0.585765, -0.624816, -0.488137, -0.410035, -0.60529, 
  -0.585765, -0.078102, -0.351459, -0.312408, -0.449086, -0.702918, -0.800545, -0.234306, -0.449086, -0.527188, 
  -0.702918, -0.429561, -0.566239, -0.273357, -0.331933, -0.859122, -0.507663, -0.429561, -0.429561, -0.546714, 
  -0.644341, -0.624816, -0.644341, -0.468612, -0.585765, -0.624816, -0.585765, -0.683392, -0.624816, -0.449086, 
  -0.370984, -0.0976275, -0.60529, -0.663867, -0.253831, -0.117153, -0.722443, -0.410035, -0.60529, -0.527188, 
  -0.351459, -0.527188, -0.527188, -0.468612, -0.527188, -0.527188, -0.644341, -0.839596, -0.527188, -0.195255, 
  -0.60529, -0.898173, -0.60529, -0.585765, -0.546714, -0.253831, -0.370984, -0.839596, -0.507663, -0.624816, 
  -0.468612, -0.663867, -0.156204, -0.429561, -0.663867, -0.292882, -0.370984, -0.195255, -0.449086, -0.566239, 
  -0.566239, -0.527188, -0.253831, -0.585765, -0.253831, -0.546714, -0.683392, -0.39051, -0.410035, -0.507663, 
  -0.507663, -0.273357, -0.566239, -0.78102, -0.449086, -0.331933, -0.663867, -0.468612, -0.195255, -0.546714, 
  -0.566239, -0.331933, -0.39051, -0.527188, -0.624816, -0.292882, -0.644341, -0.410035, -0.468612, -0.429561, 
  -0.78102, -0.702918, -0.429561, -0.312408, -0.702918, -0.449086, -0.644341, -0.429561, -0.449086, -0.331933, 
  -0.488137, -0.702918, -0.449086, -0.351459, -0.683392, -0.78102, -0.410035, -0.331933, -0.624816, -0.488137, 
  -0.507663, -0.683392, -0.546714, -0.292882, -0.410035, -0.370984, -0.273357, -0.468612, -0.800545, -0.39051, 
  -0.331933, -0.546714, -0.370984, -0.507663, -0.702918, -0.585765, -0.60529, -0.820071, -0.741969, -0.741969, 
  -0.39051, -0.507663, -0.585765, -0.331933, -0.741969, -0.410035, -0.60529, -0.722443, -0.566239, -0.410035, 
  -0.449086, -0.370984, -0.312408, -0.468612, -0.546714, -0.253831, -0.449086, -0.488137, -0.624816, -0.312408, 
  -0.722443, -0.410035, -0.370984, -0.331933, -0.722443, -0.410035, -0.585765, -0.410035, -0.468612, -0.663867, 
  -0.585765, -0.429561, -0.429561, -0.761494, -0.585765, -0.370984, -0.488137, -0.741969, -0.527188, -0.566239, 
  -0.429561, -0.585765, -0.722443, -0.370984, -0.410035, -0.527188, -0.702918, -0.449086, -0.370984, -0.624816, 
  -0.917698, -0.761494, -0.898173, -0.683392, -0.292882, -0.331933, -0.624816, -0.429561, -0.60529, -0.546714, 
  -0.585765, -0.741969, -0.546714, -0.429561, -0.527188, -0.468612, -0.644341, -0.468612, -0.546714, -0.410035, 
  -0.527188, -0.488137, -0.312408, -0.702918, -0.546714, -0.468612, -0.429561, -0.410035, -0.312408, -0.429561, 
  -0.449086, -0.253831, -0.566239, -0.468612, -0.507663, -0.488137, -0.136678, 0., -0.175729, -0.175729, 
  -0.078102, -0.312408, -0.0585765, -0.234306, -0.331933, -0.078102, -0.078102, -0.449086, -0.078102, -0.312408, 
  -0.527188, -0.312408, -0.488137, -0.21478, -0.175729, -0.351459, -0.273357, -0.234306, -0.195255, -0.234306, 
  -0.449086, -0.078102, -0.21478, -0.449086, -0.117153, -0.429561, -0.253831, -0.273357, 0.136678, -0.156204, 
  -0.0976275, -0.175729, -0.195255, -0.078102, -0.0585765, -0.195255, -0.39051, -0.273357, -0.175729, -0.331933, 
  -0.0585765, -0.078102, -0.0585765, -0.0195255, -0.234306, -0.370984, -0.21478, 0.0195255, -0.234306, -0.156204, 
  -0.253831, -0.078102, -0.253831, -0.351459, -0.195255, -0.292882, -0.21478, -0.175729, 0.0585765, -0.292882, 
  -0.0976275, -0.546714, -0.351459, -0.175729, -0.429561, -0.195255, -0.312408, -0.410035, -0.292882, -0.136678, 
  -0.566239, -0.800545, 0.0585765, -0.312408, -0.292882, -0.136678, -0.21478, -0.253831, -0.253831, -0.39051, 
  -0.175729, -0.136678, -0.312408, -0.156204, -0.136678, -0.507663, -0.234306, -0.21478, -0.0976275, -0.39051, 
  -0.410035, -0.312408, 0.136678, -0.39051, -0.234306, -0.370984, -0.195255, -0.370984, 0., -0.60529, 
  -0.0976275, -0.117153, -0.331933, -0.370984, -0.195255, -0.546714, -0.156204, -0.156204, -0.449086, 0.0976275, 
  -0.39051, -0.195255, -0.468612, -0.234306, -0.292882, 0., -0.312408, -0.351459, -0.253831, -0.566239, 
  -0.136678, -0.370984, -0.039051, -0.21478, -0.0585765, -0.21478, -0.175729, -0.0195255, -0.527188, -0.331933, 
  0.117153, -0.331933, -0.156204, -0.136678, -0.195255, -0.195255, 0.117153, 0.0195255, -0.234306, -0.21478, 
  -0.331933, -0.312408, -0.21478, -0.156204, -0.253831, -0.312408, -0.273357, -0.39051, 0., -0.253831, 
  -0.273357, -0.39051, -0.273357, -0.21478, -0.117153, -0.312408, 0.0585765, -0.449086, -0.468612, -0.253831, 
  0.0585765, -0.488137, -0.175729, -0.39051, 0.0195255, -0.0195255, -0.136678, -0.273357, 0., -0.195255, 
  -0.078102, -0.449086, -0.273357, -0.370984, -0.234306, -0.351459, -0.078102, -0.253831, -0.488137, -0.253831, 
  -0.117153, -0.136678, -0.0585765, -0.39051, -0.370984, -0.370984, -0.410035, -0.312408, -0.234306, -0.234306, 
  -0.039051, -0.253831, -0.175729, -0.585765, -0.449086, -0.429561, -0.0976275, -0.292882, -0.370984, -0.21478, 
  -0.370984, -0.0976275, -0.410035, -0.331933, -0.0195255, -0.351459, -0.0585765, -0.0976275, -0.312408, -0.078102, 
  -0.21478, -0.136678, -0.175729, -0.312408, -0.078102, -0.410035, -0.527188, -0.331933, 0.039051, -0.488137, 
  -0.175729, -0.273357, -0.156204, -0.253831, -0.0976275, -0.175729, -0.195255, -0.39051, -0.156204, -0.292882, 
  -0.039051, -0.370984, -0.273357, -0.117153, -0.331933, 0.0976275, -0.39051, -0.136678, -0.351459, -0.468612, 
  -0.117153, -0.331933, -0.273357, -0.175729, -0.136678, -0.312408, -0.039051, -0.21478, -0.273357, -0.429561, 
  -0.156204, -0.370984, -0.0195255, -0.468612, -0.429561, -0.312408, -0.078102, -0.234306, -0.410035, -0.175729, 
  -0.078102, -0.429561, -0.21478, -0.410035, -0.273357, -0.234306, -0.39051, -0.175729, -0.136678, -0.234306, 
  -0.175729, -0.21478, -0.312408, -0.253831, 0., -0.273357, -0.370984, -0.292882, -0.351459, -0.39051, 
  -0.117153, -0.312408, -0.117153, -0.331933, -0.078102, -0.195255, -0.234306, -0.449086, -0.410035, -0.410035, 
  -0.21478, -0.39051, 0.0195255, -0.292882, -0.312408, -0.0585765, -0.429561, -0.351459, -0.410035, -0.0585765, 
  -0.331933, -0.39051, -0.468612, -0.273357, -0.351459, -0.429561, -0.0585765, -0.195255, -0.0585765, -0.253831, 
  0.078102, -0.175729, -0.410035, -0.292882, -0.175729, -0.488137, -0.0195255, -0.078102, -0.253831, -0.546714, 
  -0.234306, -0.0585765, 0., -0.468612, 0.0976275, -0.039051, -0.370984, -0.429561, -0.0585765, -0.39051, 
  -0.253831, -0.351459, -0.234306, -0.156204, -0.078102, -0.39051, -0.21478, -0.331933, -0.312408, -0.468612, 
  -0.273357, -0.351459, -0.0585765, -0.175729, -0.195255, -0.156204, -0.21478, -0.195255, 0., -0.21478, 
  -0.156204, -0.156204, -0.078102, -0.078102, -0.449086, -0.253831, -0.253831, -0.175729, -0.039051, -0.117153, 
  0.136678, -0.351459, -0.468612, -0.273357, -0.21478, -0.253831, -0.078102, 0.0976275, -0.0976275, 0.0976275, 
  -0.195255, -0.195255, -0.292882, -0.39051, -0.410035, -0.253831, -0.253831, -0.273357, -0.136678, -0.468612, 
  0.136678, -0.234306, -0.331933, -0.156204, -0.331933, -0.117153, -0.527188, -0.331933, -0.156204, -0.351459, 
  -0.0976275, -0.273357, -0.195255, -0.253831, -0.0976275, -0.21478, -0.331933, -0.0585765, -0.253831, -0.331933, 
  -0.370984, -0.351459, -0.234306, -0.136678, -0.195255, 0., -0.117153, 0.039051, -0.175729, -0.078102, 
  -0.078102, -0.468612, 0., -0.351459, -0.039051, -0.175729, -0.234306, -0.449086, -0.253831, -0.136678, 
  -0.312408, -0.078102, 0.0976275, -0.410035, -0.234306, -0.175729, -0.429561, -0.449086, -0.117153, -0.292882, 
  -0.234306, 0.117153, -0.351459, 0., -0.351459, 0.117153, -0.292882, -0.312408, -0.253831, -0.449086, 
  -0.292882, -0.156204, -0.449086, -0.351459, 0.136678, -0.039051, -0.136678, -0.21478, -0.585765, -0.468612, 
  -0.39051, -0.449086, -0.273357, -0.312408, -0.078102, -0.234306, -0.312408, -0.195255, -0.331933, -0.253831, 
  -0.370984, -0.429561, -0.195255, -0.527188, -0.156204, -0.195255, -0.351459, -0.195255, 0.253831, -0.566239, 
  -0.331933, -0.351459, -0.175729, -0.351459, 0.0585765, -0.156204, 0., -0.273357, -0.468612, -0.156204, 
  0.0195255, -0.468612, -0.566239, -0.449086, -0.253831, -0.351459, -0.136678, -0.039051, -0.331933, -0.0585765, 
  -0.429561, -0.312408, -0.175729, -0.234306, -0.312408, -0.21478, -0.117153, -0.449086, -0.078102, -0.0195255, 
  -0.117153, -0.468612, -0.078102, -0.253831, -0.429561, -0.312408, -0.566239, -0.331933, 0.0585765, -0.468612, 
  -0.312408, -0.0585765, -0.351459, -0.195255, -0.0585765, 0.0195255, -0.331933, -0.370984, -0.136678, -0.429561, 
  -0.078102, -0.234306, -0.312408, -0.0976275, -0.253831, -0.527188, -0.156204, -0.234306, -0.253831, -0.156204, 
  -0.312408, 0.292882, -0.312408, 0., -0.527188, 0., -0.175729, -0.312408, 0.039051, 0.039051, 
  0.351459, -0.0976275, -0.60529, 0.0195255, 0.078102, -0.078102, 0.0195255, -0.273357, -0.292882, 0.351459, 
  -0.078102, -0.370984, -0.370984, -0.234306, -0.273357, -0.410035, -0.449086, -0.312408, -0.195255, -0.410035, 
  -0.331933, -0.370984, -0.21478, -0.488137, -0.331933, -0.117153, -0.234306, -0.468612, -0.292882, -0.195255, 
  -0.449086, -0.351459, -0.0585765, -0.663867, -0.195255, -0.253831, -0.117153, -0.468612, -0.195255, -0.273357, 
  -0.253831, -0.195255, -0.0585765, -0.351459, -0.331933, -0.468612, -0.331933, 0.234306, -0.21478, -0.312408, 
  -0.195255, -0.331933, 0.175729, -0.370984, -0.175729, -0.175729, -0.0585765, -0.253831, -0.312408, -0.195255, 
  -0.351459, -0.0976275, -0.136678, -0.156204, 0.0195255, -0.370984, -0.507663, -0.0585765, -0.136678, -0.234306, 
  -0.21478, -0.0195255, -0.175729, -0.234306, -0.331933, -0.0585765, -0.331933, -0.644341, -0.312408, -0.351459, 
  -0.253831, -0.39051, -0.21478, -0.136678, -0.21478, -0.234306, -0.078102, -0.234306, -0.566239, -0.195255, 
  -0.292882, -0.195255, -0.488137, -0.0585765, -0.312408, -0.449086, -0.0976275, -0.546714, -0.0976275, -0.0585765, 
  -0.195255, -0.21478, -0.0195255, -0.39051, -0.156204, -0.234306, -0.234306, -0.273357, -0.0585765, -0.331933, 
  -0.117153, -0.370984, -0.292882, -0.175729, -0.21478, -0.0976275, -0.078102, -0.527188, -0.273357, -0.234306, 
  0.039051, -0.468612, -0.370984, -0.449086, -0.0585765, -0.21478, -0.136678, -0.449086, 0.253831, -0.410035, 
  -0.331933, -0.136678, -0.234306, -0.39051, -0.078102, 0.175729, -0.0976275, -0.156204, -0.331933, -0.39051, 
  -0.039051, -0.292882, -0.429561, -0.449086, -0.234306, -0.0195255, -0.156204, -0.468612, -0.175729, -0.039051, 
  0.039051, -0.253831, -0.351459, -0.234306, -0.117153, -0.370984, -0.195255, -0.312408, -0.117153, -0.410035, 
  0.0195255, -0.39051, -0.21478, -0.312408, 0.136678, -0.156204, -0.117153, -0.0976275, -0.253831, 0.156204, 
  -0.39051, -0.370984, -0.331933, -0.351459, -0.410035, -0.370984, -0.331933, -0.60529, -0.136678, -0.351459, 
  -0.234306, 0.195255, 0.0585765, -0.117153, -0.410035, -0.156204, -0.195255, -0.253831, 0.0195255, -0.292882, 
  -0.234306, -0.0976275, 0.078102, -0.527188, -0.0976275, -0.156204, -0.156204, -0.449086, -0.292882, -0.195255, 
  -0.136678, -0.370984, -0.273357, -0.156204, -0.195255, -0.0976275, -0.0585765, -0.078102, -0.312408, -0.21478, 
  -0.078102, -0.156204, -0.156204, -0.312408, -0.253831, -0.273357, -0.21478, -0.175729, -0.0195255, -0.312408, 
  0.175729, -0.234306, -0.136678, -0.331933, 0.21478, -0.331933, -0.253831, -0.117153, -0.21478, -0.0585765, 
  -0.21478, 0.078102, -0.195255, -0.370984, -0.21478, -0.292882, -0.39051, -0.078102, -0.273357, -0.175729, 
  -0.488137, -0.507663, -0.078102, -0.468612, -0.312408, -0.0585765, -0.253831, -0.429561, -0.370984, -0.195255, 
  -0.429561, -0.585765, -0.136678, -0.429561, -0.253831, -0.292882, -0.0976275, -0.370984, -0.0976275, -0.0585765, 
  -0.175729, -0.273357, -0.0585765, -0.312408, -0.195255, -0.331933, -0.234306, -0.331933, 0.0195255, -0.39051, 
  -0.292882, -0.331933, -0.273357, -0.0976275, -0.136678, -0.429561, -0.21478, 0., -0.488137, -0.273357, 
  -0.195255, 0., -0.0976275, -0.702918, 0.117153, -0.449086, -0.0976275, -0.351459, -0.0195255, -0.0195255, 
  0.175729, -0.273357, -0.234306, -0.429561, -0.195255, -0.273357, -0.039051, -0.39051, -0.195255, 0.117153, 
  -0.351459, -0.195255, -0.683392, -0.39051, -0.078102, 0., -0.156204, -0.078102, -0.078102, -0.60529, 
  -0.156204, -0.410035, -0.117153, -0.292882, -0.585765, -0.195255, -0.292882, -0.21478, -0.253831, -0.351459, 
  0.0585765, -0.39051, -0.21478, -0.136678, -0.253831, -0.078102, -0.273357, -0.039051, -0.292882, 0.0195255, 
  -0.312408, -0.21478, 0., -0.0976275, -0.273357, -0.195255, -0.21478, -0.488137, 0., -0.078102, 
  0.195255, -0.312408, -0.429561, -0.195255, -0.312408, -0.21478, -0.0195255, -0.468612, -0.0585765, -0.624816, 
  0.0976275, -0.468612, 0.039051, -0.0585765, -0.370984, -0.331933, -0.351459, -0.21478, -0.136678, -0.39051, 
  -0.0976275, -0.0195255, -0.312408, -0.156204, -0.449086, -0.21478, -0.331933, -0.370984, -0.331933, -0.312408, 
  -0.273357, 0., -0.370984, 0.039051, -0.039051, -0.078102, -0.449086, -0.331933, -0.253831, -0.488137, 
  -0.370984, -0.39051, -0.253831, -0.156204, -0.117153, -0.507663, 0.039051, -0.273357, -0.195255, -0.39051, 
  -0.078102, -0.410035, -0.429561, -0.585765, -0.39051, -0.156204, -0.312408, -0.39051, -0.156204, 0.078102, 
  -0.078102, -0.039051, -0.156204, -0.507663, -0.195255, -0.370984, -0.117153, -0.585765, -0.156204, -0.0195255, 
  -0.468612, -0.156204, -0.0976275, -0.175729, -0.468612, -0.351459, 0.117153, -0.156204, -0.585765, -0.449086, 
  -0.136678, -0.331933, -0.449086, -0.312408, -0.292882, -0.195255, -0.117153, -0.0195255, -0.195255, -0.370984, 
  -0.175729, -0.039051, -0.292882, -0.039051, -0.331933, -0.0195255, -0.117153, -0.273357, -0.175729, -0.039051, 
